--- Telegram Scrape Report ---
Timestamp: 2026-08-01 18:49:48
Total Channels: 92
Successful Scrapes: 39
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 50 configs
bored_vpn: 47 configs
azarbayjab1: 43 configs
capoit: 39 configs
tehranargo: 34 configs
expressvpn_420: 29 configs
isvvpn: 29 configs
vistav2ray: 27 configs
masterserver1: 24 configs
v2ray_configs_pool: 23 configs
v2ngfast: 19 configs
Tweety_Proxy: 19 configs
SafeNet_Server: 18 configs
evay_vpn: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
skivpn: 6 configs
arv2ray: 5 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
v2raymelliii: 5 configs
nufilter: 3 configs
spikevpn: 3 configs
v2rayyngvpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
