--- Telegram Scrape Report ---
Timestamp: 2026-06-09 08:05:40
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
azarbayjab1: 43 configs
bored_vpn: 36 configs
vistav2ray: 35 configs
vpnkanfik: 26 configs
v2ngfast: 24 configs
confingv2raayng: 23 configs
capoit: 20 configs
Farah_VPN: 20 configs
masterserver1: 20 configs
v2ray_configs_pool: 18 configs
configx2ray: 17 configs
WarV2Ray: 17 configs
ConfigX2ray: 17 configs
isvvpn: 14 configs
v2ray_god: 14 configs
tehranargo: 13 configs
expressvpn_420: 12 configs
summertimeus: 12 configs
v2ra_config: 12 configs
lexernet: 11 configs
SafeNet_Server: 11 configs
mcv2rayng: 9 configs
vmessorg: 9 configs
vpnod: 8 configs
arv2ray: 7 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
evay_vpn: 7 configs
anty_filter: 6 configs
proxystore11: 4 configs
skivpn: 4 configs
spikevpn: 3 configs
Tweety_Proxy: 3 configs
fnet00: 2 configs
v2rayng_1378: 2 configs
blueshekan: 1 configs
v2raymelliii: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
