--- Telegram Scrape Report ---
Timestamp: 2026-02-09 01:01:12
Total Channels: 92
Successful Scrapes: 51
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
freakconfig: 52 configs
Greenvpn2: 48 configs
azarbayjab1: 42 configs
anty_filter: 40 configs
ConfigPixelArt: 37 configs
configx2ray: 34 configs
ConfigX2ray: 34 configs
Tweety_Proxy: 28 configs
bored_vpn: 25 configs
DALTON_PING: 23 configs
dalton_ping: 23 configs
freev2rng: 22 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
v2ra_config: 16 configs
shadowproxy66: 15 configs
v2ray_god: 15 configs
ZibaNabz: 15 configs
ShadowProxy66: 15 configs
evay_vpn: 14 configs
vpnpacket: 14 configs
Movie_Centrall: 14 configs
vistav2ray: 12 configs
masterserver1: 10 configs
v2ngfast: 10 configs
WedBaZtel: 10 configs
arv2ray: 8 configs
confingv2raayng: 8 configs
mcv2rayng: 8 configs
skivpn: 7 configs
fnet00: 6 configs
v2raymelliii: 6 configs
expressvpn_420: 5 configs
spikevpn: 5 configs
vpnkanfik: 5 configs
lexernet: 4 configs
nufilter: 3 configs
v2rayyngvpn: 3 configs
vpnod: 3 configs
DailyV2Config: 3 configs
capoit: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
summertimeus: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
