--- Telegram Scrape Report ---
Timestamp: 2026-08-13 02:32:23
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
mdvpnsec: 68 configs
vistav2ray: 53 configs
isvvpn: 46 configs
tehranargo: 45 configs
azarbayjab1: 43 configs
bored_vpn: 37 configs
confingv2raayng: 34 configs
expressvpn_420: 31 configs
masterserver1: 25 configs
v2ngfast: 23 configs
evay_vpn: 22 configs
capoit: 19 configs
anty_filter: 18 configs
v2ray_configs_pool: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
shadowproxy66: 12 configs
ShadowProxy66: 12 configs
v2ra_config: 12 configs
mcv2rayng: 11 configs
skivpn: 11 configs
arv2ray: 5 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
v2raymelliii: 4 configs
spikevpn: 3 configs
v2ray_rolly: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
nufilter: 2 configs
proxystore11: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
