--- Telegram Scrape Report ---
Timestamp: 2026-02-03 10:27:03
Total Channels: 92
Successful Scrapes: 50
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 62 configs
azarbayjab1: 51 configs
vpnpacket: 51 configs
PASARGAD_V2rayNG: 44 configs
anty_filter: 40 configs
bored_vpn: 39 configs
Greenvpn2: 31 configs
evay_vpn: 24 configs
confingv2raayng: 23 configs
ZibaNabz: 22 configs
Farah_VPN: 20 configs
DailyV2Config: 20 configs
WarV2Ray: 17 configs
WedBaZtel: 17 configs
v2ra_config: 16 configs
v2ray_god: 14 configs
capoit: 12 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
tehranargo: 11 configs
configx2ray: 9 configs
expressvpn_420: 9 configs
ConfigX2ray: 9 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
fnet00: 7 configs
freev2rng: 7 configs
vpnkanfik: 7 configs
v2raymelliii: 6 configs
vistav2ray: 6 configs
Movie_Centrall: 6 configs
spikevpn: 5 configs
skivpn: 4 configs
v2rayyngvpn: 4 configs
mdvpnsec: 3 configs
v2rayfast_7: 3 configs
vpnod: 3 configs
lexernet: 2 configs
colsvpn: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
v2rayng_1378: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
