--- Telegram Scrape Report ---
Timestamp: 2026-05-02 18:01:54
Total Channels: 92
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
Greenvpn2: 50 configs
masterserver1: 45 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
anty_filter: 21 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
v2ra_config: 12 configs
lexernet: 11 configs
vistav2ray: 11 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
skivpn: 7 configs
vmessorg: 7 configs
ghalagyann: 6 configs
arv2ray: 5 configs
configx2ray: 5 configs
vpnkanfik: 5 configs
ConfigX2ray: 5 configs
capoit: 4 configs
confingv2raayng: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
Tweety_Proxy: 4 configs
isvvpn: 3 configs
proxystore11: 3 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
vpnod: 2 configs
antimeli: 1 configs
bored_vpn: 1 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
fnet00: 1 configs
freev2rng: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs

--- Failed Channels ---
