--- Telegram Scrape Report ---
Timestamp: 2026-03-14 01:07:14
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
WedBaZtel: 21 configs
Farah_VPN: 20 configs
DALTON_PING: 18 configs
dalton_ping: 18 configs
Greenvpn2: 18 configs
WarV2Ray: 17 configs
lexernet: 14 configs
v2ray_god: 14 configs
Movie_Centrall: 12 configs
configx2ray: 11 configs
ConfigX2ray: 11 configs
v2ray_configs_pool: 9 configs
capoit: 8 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
bored_vpn: 7 configs
expressvpn_420: 6 configs
freev2rng: 5 configs
ghalagyann: 5 configs
v2rayyngvpn: 5 configs
spikevpn: 4 configs
fnet00: 3 configs
v2ra_config: 3 configs
vpnod: 3 configs
ConfigPixelArt: 2 configs
skivpn: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
vmessorg: 2 configs
confingv2raayng: 1 configs
ineronix: 1 configs
proxystore11: 1 configs
shadowproxy66: 1 configs
tehranargo: 1 configs
ShadowProxy66: 1 configs

--- Failed Channels ---
