--- Telegram Scrape Report ---
Timestamp: 2026-06-18 03:22:34
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 49 configs
azarbayjab1: 43 configs
v2rayng_1378: 43 configs
bored_vpn: 40 configs
configx2ray: 39 configs
ConfigX2ray: 39 configs
vistav2ray: 38 configs
tehranargo: 29 configs
masterserver1: 28 configs
v2ngfast: 26 configs
Farah_VPN: 20 configs
lexernet: 20 configs
anty_filter: 19 configs
capoit: 18 configs
shadowproxy66: 17 configs
WarV2Ray: 17 configs
ShadowProxy66: 17 configs
SafeNet_Server: 15 configs
v2ray_god: 14 configs
vpnod: 13 configs
mcv2rayng: 12 configs
v2ra_config: 12 configs
vpnkanfik: 10 configs
expressvpn_420: 8 configs
isvvpn: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
WedBaZtel: 7 configs
summertimeus: 6 configs
v2rayyngvpn: 6 configs
ghalagyann: 5 configs
proxystore11: 5 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
skivpn: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
vmessorg: 1 configs

--- Failed Channels ---
