--- Telegram Scrape Report ---
Timestamp: 2026-02-13 01:07:43
Total Channels: 92
Successful Scrapes: 50
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
WedBaZtel: 60 configs
ConfigPixelArt: 56 configs
anty_filter: 51 configs
Greenvpn2: 50 configs
ZibaNabz: 41 configs
azarbayjab1: 32 configs
freev2rng: 30 configs
bored_vpn: 25 configs
v2ra_config: 22 configs
Farah_VPN: 20 configs
configx2ray: 18 configs
ConfigX2ray: 18 configs
WarV2Ray: 17 configs
shadowproxy66: 16 configs
ShadowProxy66: 16 configs
confingv2raayng: 15 configs
v2ray_god: 15 configs
Tweety_Proxy: 15 configs
masterserver1: 14 configs
vistav2ray: 14 configs
v2ngfast: 12 configs
vpnpacket: 12 configs
tehranargo: 10 configs
DailyV2Config: 10 configs
evay_vpn: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2raymelliii: 8 configs
Movie_Centrall: 7 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
v2rayng_1378: 6 configs
expressvpn_420: 5 configs
fnet00: 5 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
capoit: 4 configs
lexernet: 4 configs
vpnkanfik: 4 configs
nufilter: 3 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
