--- Telegram Scrape Report ---
Timestamp: 2026-06-09 15:47:35
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
azarbayjab1: 43 configs
bored_vpn: 41 configs
vistav2ray: 33 configs
configx2ray: 26 configs
vpnkanfik: 26 configs
ConfigX2ray: 26 configs
v2ngfast: 24 configs
Farah_VPN: 20 configs
masterserver1: 20 configs
confingv2raayng: 17 configs
WarV2Ray: 17 configs
capoit: 15 configs
isvvpn: 14 configs
v2ray_god: 14 configs
tehranargo: 13 configs
summertimeus: 12 configs
SafeNet_Server: 12 configs
v2ra_config: 12 configs
expressvpn_420: 11 configs
lexernet: 11 configs
mcv2rayng: 10 configs
vpnod: 8 configs
antimeli: 7 configs
arv2ray: 7 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
evay_vpn: 7 configs
v2ray_configs_pool: 7 configs
vmessorg: 7 configs
anty_filter: 6 configs
proxystore11: 4 configs
skivpn: 4 configs
Tweety_Proxy: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
v2rayng_1378: 2 configs
blueshekan: 1 configs
v2raymelliii: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
