--- Telegram Scrape Report ---
Timestamp: 2026-09-02 18:00:15
Total Channels: 92
Successful Scrapes: 39
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
isvvpn: 62 configs
confingv2raayng: 57 configs
masterserver1: 44 configs
vistav2ray: 41 configs
azarbayjab1: 35 configs
tehranargo: 34 configs
WedBaZtel: 29 configs
v2ngfast: 28 configs
v2raymelliii: 27 configs
capoit: 26 configs
v2rayng_1378: 25 configs
expressvpn_420: 23 configs
evay_vpn: 21 configs
vmessorg: 21 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
mcv2rayng: 11 configs
v2rayyngvpn: 11 configs
v2ra_config: 11 configs
sinavm: 10 configs
skivpn: 6 configs
arv2ray: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
