--- Telegram Scrape Report ---
Timestamp: 2026-08-22 07:26:55
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
isvvpn: 54 configs
confingv2raayng: 52 configs
bored_vpn: 51 configs
mdvpnsec: 46 configs
tehranargo: 46 configs
vistav2ray: 46 configs
masterserver1: 30 configs
expressvpn_420: 27 configs
evay_vpn: 21 configs
v2ngfast: 21 configs
capoit: 19 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2rayyngvpn: 17 configs
WarV2Ray: 17 configs
azarbayjab1: 16 configs
v2ray_god: 14 configs
configx2ray: 13 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
ConfigX2ray: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2ray_rolly: 7 configs
v2raymelliii: 7 configs
arv2ray: 5 configs
vmessorg: 5 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
sinavm: 1 configs
skivpn: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
