--- Telegram Scrape Report ---
Timestamp: 2026-06-01 01:10:58
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
sockss_http: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2ngfast: 44 configs
azarbayjab1: 43 configs
vpnkanfik: 36 configs
configx2ray: 21 configs
lexernet: 21 configs
ConfigX2ray: 21 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
v2ray_configs_pool: 16 configs
bored_vpn: 15 configs
masterserver1: 15 configs
vistav2ray: 15 configs
anty_filter: 14 configs
confingv2raayng: 14 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
summertimeus: 9 configs
vmessorg: 9 configs
capoit: 8 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
vpnod: 7 configs
v2ra_config: 6 configs
antimeli: 5 configs
tehranargo: 5 configs
Greenvpn2: 5 configs
isvvpn: 3 configs
spikevpn: 3 configs
SafeNet_Server: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
v2raymelliii: 2 configs
proxystore11: 1 configs
skivpn: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
