--- Telegram Scrape Report ---
Timestamp: 2026-08-15 08:17:38
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 60 configs
isvvpn: 53 configs
tehranargo: 52 configs
azarbayjab1: 43 configs
bored_vpn: 37 configs
confingv2raayng: 37 configs
v2ray_configs_pool: 32 configs
mdvpnsec: 30 configs
expressvpn_420: 26 configs
masterserver1: 23 configs
evay_vpn: 22 configs
capoit: 21 configs
v2ngfast: 21 configs
SafeNet_Server: 18 configs
anty_filter: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
v2ra_config: 12 configs
mcv2rayng: 11 configs
configx2ray: 10 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
ConfigX2ray: 10 configs
arv2ray: 5 configs
v2raymelliii: 5 configs
spikevpn: 3 configs
v2ray_rolly: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
skivpn: 2 configs
proxystore11: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
