--- Telegram Scrape Report ---
Timestamp: 2026-03-10 03:24:56
Total Channels: 92
Successful Scrapes: 35
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
anty_filter: 38 configs
WedBaZtel: 34 configs
bored_vpn: 29 configs
Farah_VPN: 20 configs
Greenvpn2: 18 configs
WarV2Ray: 17 configs
capoit: 15 configs
v2ray_god: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
vmessorg: 13 configs
v2ray_configs_pool: 9 configs
Movie_Centrall: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
lexernet: 7 configs
expressvpn_420: 6 configs
freev2rng: 4 configs
spikevpn: 4 configs
fnet00: 3 configs
skivpn: 3 configs
vpnod: 3 configs
tehranargo: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
ineronix: 1 configs

--- Failed Channels ---
