--- Telegram Scrape Report ---
Timestamp: 2026-09-23 20:28:37
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 54 configs
masterserver1: 45 configs
bored_vpn: 41 configs
isvvpn: 38 configs
v2ngfast: 36 configs
expressvpn_420: 26 configs
v2raymelliii: 26 configs
evay_vpn: 22 configs
azarbayjab1: 20 configs
tehranargo: 20 configs
capoit: 18 configs
v2ray_rolly: 18 configs
SafeNet_Server: 18 configs
v2rayng_1378: 17 configs
WarV2Ray: 17 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
vpnkanfik: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
vmessorg: 9 configs
v2rayyngvpn: 7 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
spikevpn: 3 configs
arv2ray: 2 configs
fnet00: 2 configs
configx2ray: 1 configs
nufilter: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs
ConfigX2ray: 1 configs

--- Failed Channels ---
