--- Telegram Scrape Report ---
Timestamp: 2026-06-27 08:35:11
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
shadowproxy66: 64 configs
ShadowProxy66: 64 configs
v2rayng_1378: 61 configs
lexernet: 53 configs
vistav2ray: 53 configs
configx2ray: 44 configs
ConfigX2ray: 44 configs
azarbayjab1: 43 configs
tehranargo: 28 configs
capoit: 27 configs
masterserver1: 24 configs
v2ngfast: 24 configs
Farah_VPN: 20 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
confingv2raayng: 16 configs
DALTON_PING: 16 configs
dalton_ping: 16 configs
isvvpn: 16 configs
v2ray_god: 14 configs
expressvpn_420: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 12 configs
v2ra_config: 10 configs
skivpn: 9 configs
vmessorg: 9 configs
evay_vpn: 7 configs
proxystore11: 7 configs
v2rayyngvpn: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
v2raymelliii: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
antimeli: 2 configs
fnet00: 2 configs
nufilter: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
