--- Telegram Scrape Report ---
Timestamp: 2026-08-24 20:25:56
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 64 configs
isvvpn: 55 configs
tehranargo: 54 configs
vistav2ray: 51 configs
bored_vpn: 45 configs
masterserver1: 35 configs
mdvpnsec: 29 configs
expressvpn_420: 27 configs
azarbayjab1: 24 configs
capoit: 24 configs
v2ngfast: 24 configs
evay_vpn: 21 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
v2raymelliii: 13 configs
vpnod: 13 configs
configx2ray: 12 configs
v2rayyngvpn: 12 configs
ConfigX2ray: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
skivpn: 8 configs
vmessorg: 8 configs
v2ray_rolly: 7 configs
arv2ray: 5 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
