--- Telegram Scrape Report ---
Timestamp: 2026-02-09 11:09:39
Total Channels: 92
Successful Scrapes: 51
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
Greenvpn2: 48 configs
anty_filter: 45 configs
freakconfig: 43 configs
azarbayjab1: 42 configs
ConfigPixelArt: 41 configs
configx2ray: 34 configs
ConfigX2ray: 34 configs
Tweety_Proxy: 26 configs
freev2rng: 22 configs
ZibaNabz: 22 configs
Farah_VPN: 20 configs
bored_vpn: 18 configs
WarV2Ray: 17 configs
DailyV2Config: 17 configs
v2ra_config: 16 configs
shadowproxy66: 15 configs
v2ray_god: 15 configs
ShadowProxy66: 15 configs
confingv2raayng: 14 configs
evay_vpn: 14 configs
vpnpacket: 14 configs
Movie_Centrall: 14 configs
vistav2ray: 12 configs
masterserver1: 10 configs
v2ngfast: 10 configs
WedBaZtel: 10 configs
capoit: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
skivpn: 8 configs
v2rayyngvpn: 7 configs
fnet00: 6 configs
v2raymelliii: 6 configs
expressvpn_420: 5 configs
spikevpn: 5 configs
vpnkanfik: 5 configs
lexernet: 4 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
nufilter: 3 configs
vpnod: 3 configs
summertimeus: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
