--- Telegram Scrape Report ---
Timestamp: 2026-03-02 21:36:04
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
bored_vpn: 57 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
anty_filter: 38 configs
itenvpn: 37 configs
WedBaZtel: 34 configs
Greenvpn2: 33 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
Movie_Centrall: 17 configs
DailyV2Config: 16 configs
v2ray_god: 14 configs
capoit: 13 configs
ghalagyann: 13 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
ConfigPixelArt: 9 configs
Tweety_Proxy: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
expressvpn_420: 6 configs
antimeli: 5 configs
spikevpn: 5 configs
fnet00: 4 configs
v2ra_config: 4 configs
vpnod: 3 configs
confingv2raayng: 2 configs
lexernet: 2 configs
v2ray_rolly: 2 configs
colsvpn: 1 configs
evay_vpn: 1 configs
ineronix: 1 configs
skivpn: 1 configs
v2raymelliii: 1 configs

--- Failed Channels ---
