--- Telegram Scrape Report ---
Timestamp: 2026-07-18 20:45:41
Total Channels: 92
Successful Scrapes: 37
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 54 configs
mdvpnsec: 48 configs
bored_vpn: 47 configs
azarbayjab1: 43 configs
confingv2raayng: 31 configs
isvvpn: 29 configs
masterserver1: 27 configs
expressvpn_420: 26 configs
anty_filter: 24 configs
capoit: 23 configs
v2ngfast: 20 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2raymelliii: 15 configs
v2ray_god: 14 configs
v2rayyngvpn: 13 configs
v2ra_config: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
tehranargo: 11 configs
evay_vpn: 7 configs
arv2ray: 5 configs
nufilter: 4 configs
skivpn: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
proxystore11: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
