--- Telegram Scrape Report ---
Timestamp: 2026-08-17 22:28:26
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
mdvpnsec: 66 configs
confingv2raayng: 56 configs
isvvpn: 53 configs
tehranargo: 47 configs
azarbayjab1: 44 configs
bored_vpn: 43 configs
vistav2ray: 37 configs
masterserver1: 29 configs
expressvpn_420: 28 configs
anty_filter: 24 configs
evay_vpn: 22 configs
v2ngfast: 22 configs
capoit: 21 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
DailyV2Config: 11 configs
configx2ray: 10 configs
v2ray_configs_pool: 10 configs
ConfigX2ray: 10 configs
v2rayyngvpn: 9 configs
v2raymelliii: 8 configs
skivpn: 6 configs
arv2ray: 5 configs
vmessorg: 5 configs
spikevpn: 3 configs
v2ray_rolly: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
