--- Telegram Scrape Report ---
Timestamp: 2026-06-26 16:51:22
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 69 configs
v2rayng_1378: 61 configs
lexernet: 53 configs
vistav2ray: 50 configs
azarbayjab1: 43 configs
configx2ray: 34 configs
ConfigX2ray: 34 configs
capoit: 28 configs
tehranargo: 25 configs
DALTON_PING: 24 configs
dalton_ping: 24 configs
masterserver1: 24 configs
v2ngfast: 24 configs
Farah_VPN: 20 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
SafeNet_Server: 17 configs
v2ray_god: 14 configs
expressvpn_420: 13 configs
vpnod: 13 configs
isvvpn: 12 configs
mcv2rayng: 12 configs
confingv2raayng: 11 configs
v2ra_config: 10 configs
skivpn: 9 configs
vmessorg: 9 configs
evay_vpn: 7 configs
proxystore11: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
v2rayyngvpn: 6 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
v2raymelliii: 3 configs
antimeli: 2 configs
fnet00: 2 configs
nufilter: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
