--- Telegram Scrape Report ---
Timestamp: 2026-02-25 01:09:20
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
ZibaNabz: 68 configs
itenvpn: 63 configs
bored_vpn: 60 configs
masterserver1: 55 configs
Greenvpn2: 54 configs
v2ra_config: 53 configs
configx2ray: 50 configs
ConfigX2ray: 50 configs
anty_filter: 46 configs
azarbayjab1: 43 configs
tehranargo: 43 configs
vistav2ray: 37 configs
v2ngfast: 31 configs
DALTON_PING: 25 configs
dalton_ping: 25 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 18 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
ConfigPixelArt: 14 configs
vpnpacket: 12 configs
DailyV2Config: 12 configs
arv2ray: 8 configs
expressvpn_420: 8 configs
mcv2rayng: 8 configs
skivpn: 7 configs
v2rayyngvpn: 7 configs
spikevpn: 5 configs
v2raymelliii: 5 configs
fnet00: 4 configs
vpnod: 3 configs
capoit: 2 configs
evay_vpn: 2 configs
freev2rng: 2 configs
lexernet: 2 configs
SafeNet_Server: 2 configs
colsvpn: 1 configs

--- Failed Channels ---
