--- Telegram Scrape Report ---
Timestamp: 2026-09-11 04:35:51
Total Channels: 92
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
mdvpnsec: 59 configs
vistav2ray: 52 configs
azarbayjab1: 47 configs
masterserver1: 44 configs
isvvpn: 43 configs
bored_vpn: 40 configs
confingv2raayng: 30 configs
v2ngfast: 30 configs
expressvpn_420: 29 configs
evay_vpn: 21 configs
v2rayng_1378: 21 configs
v2raymelliii: 20 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
tehranargo: 15 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
vmessorg: 14 configs
v2rayyngvpn: 13 configs
vpnod: 13 configs
capoit: 11 configs
mcv2rayng: 11 configs
vpnkanfik: 11 configs
sinavm: 6 configs
Tweety_Proxy: 6 configs
skivpn: 5 configs
arv2ray: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
nufilter: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
