--- Telegram Scrape Report ---
Timestamp: 2026-02-04 22:54:32
Total Channels: 92
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
freakconfig: 62 configs
itenvpn: 60 configs
azarbayjab1: 50 configs
anty_filter: 42 configs
Tweety_Proxy: 37 configs
ConfigPixelArt: 33 configs
bored_vpn: 32 configs
vpnpacket: 29 configs
Greenvpn2: 23 configs
v2ra_config: 22 configs
Farah_VPN: 20 configs
DailyV2Config: 20 configs
WarV2Ray: 17 configs
WedBaZtel: 17 configs
PASARGAD_V2rayNG: 15 configs
evay_vpn: 14 configs
v2ray_god: 14 configs
Movie_Centrall: 14 configs
capoit: 10 configs
ZibaNabz: 10 configs
expressvpn_420: 9 configs
skivpn: 9 configs
v2raymelliii: 9 configs
vistav2ray: 9 configs
arv2ray: 8 configs
configx2ray: 8 configs
confingv2raayng: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
ConfigX2ray: 8 configs
fnet00: 7 configs
vpnkanfik: 6 configs
spikevpn: 5 configs
tehranargo: 4 configs
lexernet: 3 configs
v2rayfast_7: 3 configs
v2rayyngvpn: 3 configs
vpnod: 3 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
proxystore11: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
