--- Telegram Scrape Report ---
Timestamp: 2026-06-15 01:10:59
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 46 configs
azarbayjab1: 43 configs
vistav2ray: 40 configs
confingv2raayng: 29 configs
shadowproxy66: 29 configs
ShadowProxy66: 29 configs
v2rayng_1378: 25 configs
masterserver1: 24 configs
v2ngfast: 23 configs
tehranargo: 22 configs
Farah_VPN: 20 configs
lexernet: 20 configs
configx2ray: 19 configs
ConfigX2ray: 19 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
SafeNet_Server: 15 configs
v2ray_god: 14 configs
vpnkanfik: 13 configs
vpnod: 13 configs
mcv2rayng: 12 configs
v2ra_config: 12 configs
capoit: 11 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
expressvpn_420: 11 configs
WedBaZtel: 10 configs
summertimeus: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
ghalagyann: 5 configs
proxystore11: 5 configs
skivpn: 5 configs
isvvpn: 3 configs
spikevpn: 3 configs
v2rayyngvpn: 3 configs
Tweety_Proxy: 3 configs
fnet00: 2 configs

--- Failed Channels ---
