--- Telegram Scrape Report ---
Timestamp: 2026-02-04 01:30:24
Total Channels: 92
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
vpnpacket: 51 configs
azarbayjab1: 50 configs
bored_vpn: 39 configs
anty_filter: 35 configs
DALTON_PING: 32 configs
dalton_ping: 32 configs
PASARGAD_V2rayNG: 30 configs
Greenvpn2: 25 configs
v2ra_config: 24 configs
evay_vpn: 23 configs
ZibaNabz: 22 configs
Farah_VPN: 20 configs
ConfigPixelArt: 18 configs
DailyV2Config: 18 configs
WarV2Ray: 17 configs
WedBaZtel: 17 configs
v2ray_god: 14 configs
capoit: 13 configs
confingv2raayng: 13 configs
vistav2ray: 11 configs
tehranargo: 10 configs
Movie_Centrall: 10 configs
expressvpn_420: 9 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
fnet00: 7 configs
v2raymelliii: 7 configs
vpnkanfik: 7 configs
lexernet: 5 configs
spikevpn: 5 configs
freev2rng: 4 configs
skivpn: 4 configs
Tweety_Proxy: 4 configs
mdvpnsec: 3 configs
v2rayfast_7: 3 configs
v2rayyngvpn: 3 configs
vpnod: 3 configs
colsvpn: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
