--- Telegram Scrape Report ---
Timestamp: 2026-04-17 21:43:36
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
skivpn: 39 configs
Farah_VPN: 20 configs
lexernet: 19 configs
WarV2Ray: 17 configs
Greenvpn2: 17 configs
shadowproxy66: 14 configs
v2ray_god: 14 configs
ShadowProxy66: 14 configs
WedBaZtel: 13 configs
expressvpn_420: 12 configs
vistav2ray: 11 configs
antimeli: 10 configs
confingv2raayng: 10 configs
capoit: 9 configs
mcv2rayng: 8 configs
bored_vpn: 7 configs
freev2rng: 7 configs
evay_vpn: 6 configs
vpnkanfik: 6 configs
Tweety_Proxy: 6 configs
arv2ray: 5 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
v2ra_config: 5 configs
vpnod: 5 configs
spikevpn: 4 configs
anty_filter: 3 configs
vmessorg: 3 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
fnet00: 1 configs
ineronix: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
