--- Telegram Scrape Report ---
Timestamp: 2026-02-28 13:21:51
Total Channels: 92
Successful Scrapes: 33
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 63 configs
masterserver1: 62 configs
bored_vpn: 57 configs
vistav2ray: 57 configs
ZibaNabz: 56 configs
v2rayng_1378: 51 configs
anty_filter: 50 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
Greenvpn2: 43 configs
ConfigPixelArt: 34 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
v2ra_config: 17 configs
v2ray_god: 14 configs
DailyV2Config: 12 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2raymelliii: 7 configs
expressvpn_420: 6 configs
spikevpn: 5 configs
tehranargo: 5 configs
fnet00: 4 configs
vpnod: 3 configs
v2ray_rolly: 2 configs
Movie_Centrall: 2 configs
evay_vpn: 1 configs

--- Failed Channels ---
