--- Telegram Scrape Report ---
Timestamp: 2026-06-17 14:48:59
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 51 configs
azarbayjab1: 43 configs
bored_vpn: 36 configs
vistav2ray: 34 configs
masterserver1: 27 configs
shadowproxy66: 25 configs
tehranargo: 25 configs
v2ngfast: 25 configs
v2rayng_1378: 25 configs
ShadowProxy66: 25 configs
WedBaZtel: 23 configs
Farah_VPN: 20 configs
lexernet: 20 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
capoit: 15 configs
SafeNet_Server: 15 configs
v2ray_god: 14 configs
vpnod: 13 configs
configx2ray: 12 configs
mcv2rayng: 12 configs
v2ra_config: 12 configs
ConfigX2ray: 12 configs
expressvpn_420: 10 configs
vpnkanfik: 10 configs
isvvpn: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
v2rayyngvpn: 7 configs
summertimeus: 6 configs
ghalagyann: 5 configs
proxystore11: 5 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
skivpn: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
vmessorg: 1 configs

--- Failed Channels ---
