--- Telegram Scrape Report ---
Timestamp: 2026-02-21 18:26:25
Total Channels: 92
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
ConfigPixelArt: 63 configs
itenvpn: 63 configs
ZibaNabz: 60 configs
anty_filter: 49 configs
Greenvpn2: 49 configs
masterserver1: 48 configs
azarbayjab1: 43 configs
bored_vpn: 33 configs
v2ra_config: 30 configs
vistav2ray: 29 configs
configx2ray: 25 configs
tehranargo: 25 configs
ConfigX2ray: 25 configs
v2ngfast: 24 configs
freev2rng: 22 configs
dailyv2ry: 20 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
DALTON_PING: 16 configs
dalton_ping: 16 configs
v2ray_god: 15 configs
vpnpacket: 12 configs
v2raymelliii: 11 configs
capoit: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
expressvpn_420: 7 configs
v2rayyngvpn: 6 configs
spikevpn: 5 configs
evay_vpn: 4 configs
fnet00: 4 configs
skivpn: 3 configs
vpnod: 3 configs
lexernet: 2 configs
v2rayfast_7: 2 configs
vpnkanfik: 2 configs
SafeNet_Server: 2 configs
colsvpn: 1 configs
nufilter: 1 configs
v2ray_rolly: 1 configs

--- Failed Channels ---
