--- Telegram Scrape Report ---
Timestamp: 2026-09-18 03:49:10
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 54 configs
vistav2ray: 51 configs
masterserver1: 44 configs
isvvpn: 42 configs
azarbayjab1: 37 configs
v2raymelliii: 32 configs
v2ngfast: 31 configs
tehranargo: 30 configs
configx2ray: 25 configs
ConfigX2ray: 25 configs
expressvpn_420: 24 configs
evay_vpn: 21 configs
v2ray_rolly: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2rayng_1378: 15 configs
v2rayyngvpn: 15 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
vpnkanfik: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
vmessorg: 11 configs
capoit: 9 configs
spikevpn: 3 configs
Tweety_Proxy: 3 configs
arv2ray: 2 configs
fnet00: 2 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
nufilter: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
