--- Telegram Scrape Report ---
Timestamp: 2026-06-01 21:49:16
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
WedBaZtel: 63 configs
azarbayjab1: 43 configs
v2ngfast: 40 configs
vpnkanfik: 36 configs
lexernet: 25 configs
bored_vpn: 23 configs
isvvpn: 21 configs
anty_filter: 20 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
vistav2ray: 16 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
confingv2raayng: 11 configs
vmessorg: 11 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
summertimeus: 9 configs
v2ra_config: 9 configs
mcv2rayng: 8 configs
antimeli: 7 configs
arv2ray: 7 configs
evay_vpn: 7 configs
masterserver1: 7 configs
vpnod: 7 configs
capoit: 6 configs
configx2ray: 6 configs
ConfigX2ray: 6 configs
Greenvpn2: 4 configs
SafeNet_Server: 4 configs
spikevpn: 3 configs
Tweety_Proxy: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
skivpn: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
proxystore11: 1 configs

--- Failed Channels ---
