--- Telegram Scrape Report ---
Timestamp: 2026-07-11 00:14:09
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 66 configs
bored_vpn: 52 configs
azarbayjab1: 43 configs
mdvpnsec: 41 configs
confingv2raayng: 36 configs
expressvpn_420: 33 configs
lexernet: 29 configs
capoit: 28 configs
masterserver1: 24 configs
v2ngfast: 22 configs
SafeNet_Server: 19 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
shadowproxy66: 15 configs
ShadowProxy66: 15 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
tehranargo: 10 configs
v2raymelliii: 10 configs
isvvpn: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
evay_vpn: 7 configs
arv2ray: 6 configs
v2rayyngvpn: 6 configs
skivpn: 4 configs
summertimeus: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
nufilter: 2 configs
proxystore11: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
