--- Telegram Scrape Report ---
Timestamp: 2026-08-08 01:26:35
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 63 configs
isvvpn: 50 configs
azarbayjab1: 43 configs
vistav2ray: 43 configs
tehranargo: 33 configs
Tweety_Proxy: 31 configs
expressvpn_420: 30 configs
evay_vpn: 22 configs
masterserver1: 21 configs
SafeNet_Server: 18 configs
v2ngfast: 17 configs
WarV2Ray: 17 configs
v2raymelliii: 15 configs
v2ray_god: 14 configs
configx2ray: 13 configs
ConfigX2ray: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
capoit: 12 configs
v2rayyngvpn: 12 configs
v2ra_config: 12 configs
mcv2rayng: 11 configs
v2ray_configs_pool: 9 configs
arv2ray: 5 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
skivpn: 2 configs
proxystore11: 1 configs
sinavm: 1 configs
v2ray_rolly: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
