--- Telegram Scrape Report ---
Timestamp: 2026-04-27 19:26:17
Total Channels: 92
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 59 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
WedBaZtel: 42 configs
Greenvpn2: 32 configs
anty_filter: 26 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
skivpn: 13 configs
expressvpn_420: 12 configs
v2ra_config: 12 configs
vistav2ray: 11 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
vmessorg: 7 configs
Tweety_Proxy: 6 configs
arv2ray: 5 configs
lexernet: 5 configs
vpnkanfik: 5 configs
vpnod: 5 configs
spikevpn: 4 configs
tehranargo: 4 configs
configx2ray: 3 configs
confingv2raayng: 3 configs
freev2rng: 3 configs
isvvpn: 3 configs
proxystore11: 3 configs
ConfigX2ray: 3 configs
capoit: 2 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
ghalagyann: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
antimeli: 1 configs
bored_vpn: 1 configs
fnet00: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
