--- Telegram Scrape Report ---
Timestamp: 2026-08-27 03:03:04
Total Channels: 92
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 63 configs
tehranargo: 63 configs
v2rayng_1378: 63 configs
bored_vpn: 57 configs
isvvpn: 55 configs
vistav2ray: 53 configs
mdvpnsec: 43 configs
masterserver1: 37 configs
expressvpn_420: 28 configs
azarbayjab1: 26 configs
v2ngfast: 26 configs
v2raymelliii: 25 configs
capoit: 21 configs
evay_vpn: 21 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
vmessorg: 15 configs
v2ray_god: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2rayyngvpn: 10 configs
skivpn: 9 configs
sinavm: 6 configs
arv2ray: 5 configs
spikevpn: 3 configs
fnet00: 2 configs
Greenvpn2: 1 configs
vpnkanfik: 1 configs

--- Failed Channels ---
