--- Telegram Scrape Report ---
Timestamp: 2026-02-27 03:04:33
Total Channels: 92
Successful Scrapes: 45
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2rayng_1378: 69 configs
configx2ray: 66 configs
ConfigX2ray: 66 configs
itenvpn: 63 configs
masterserver1: 62 configs
ZibaNabz: 62 configs
bored_vpn: 57 configs
Greenvpn2: 51 configs
anty_filter: 49 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
ConfigPixelArt: 39 configs
vistav2ray: 39 configs
v2ra_config: 21 configs
Farah_VPN: 20 configs
DALTON_PING: 18 configs
dalton_ping: 18 configs
v2ray_configs_pool: 18 configs
WarV2Ray: 17 configs
tehranargo: 16 configs
v2ray_god: 15 configs
vpnpacket: 12 configs
freev2rng: 10 configs
expressvpn_420: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2raymelliii: 8 configs
v2rayyngvpn: 6 configs
spikevpn: 5 configs
fnet00: 4 configs
Tweety_Proxy: 4 configs
lexernet: 3 configs
skivpn: 3 configs
vpnod: 3 configs
capoit: 2 configs
evay_vpn: 2 configs
v2ray_rolly: 2 configs
SafeNet_Server: 2 configs
colsvpn: 1 configs

--- Failed Channels ---
