--- Telegram Scrape Report ---
Timestamp: 2026-07-14 21:05:30
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
mdvpnsec: 58 configs
vistav2ray: 57 configs
bored_vpn: 53 configs
confingv2raayng: 50 configs
azarbayjab1: 43 configs
capoit: 31 configs
tehranargo: 30 configs
masterserver1: 27 configs
expressvpn_420: 26 configs
v2ngfast: 22 configs
SafeNet_Server: 19 configs
anty_filter: 18 configs
isvvpn: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
shadowproxy66: 13 configs
ShadowProxy66: 13 configs
v2ra_config: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
configx2ray: 10 configs
skivpn: 10 configs
ConfigX2ray: 10 configs
v2rayyngvpn: 9 configs
v2raymelliii: 8 configs
evay_vpn: 7 configs
arv2ray: 5 configs
nufilter: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
proxystore11: 2 configs
v2ray_configs_pool: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
