--- Telegram Scrape Report ---
Timestamp: 2026-04-23 06:19:55
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
Greenvpn2: 43 configs
itenvpn: 42 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
antimeli: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
expressvpn_420: 12 configs
skivpn: 12 configs
vistav2ray: 11 configs
shadowproxy66: 10 configs
ShadowProxy66: 10 configs
confingv2raayng: 9 configs
mcv2rayng: 8 configs
arv2ray: 6 configs
evay_vpn: 6 configs
vpnkanfik: 5 configs
vpnod: 5 configs
spikevpn: 4 configs
v2ra_config: 4 configs
Tweety_Proxy: 4 configs
lexernet: 3 configs
bored_vpn: 2 configs
configx2ray: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
ConfigX2ray: 2 configs
Movie_Centrall: 2 configs
capoit: 1 configs
fnet00: 1 configs
freev2rng: 1 configs
ghalagyann: 1 configs
ineronix: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
