--- Telegram Scrape Report ---
Timestamp: 2026-07-19 17:24:11
Total Channels: 92
Successful Scrapes: 37
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 53 configs
vistav2ray: 50 configs
mdvpnsec: 48 configs
azarbayjab1: 43 configs
confingv2raayng: 36 configs
isvvpn: 30 configs
expressvpn_420: 27 configs
masterserver1: 27 configs
capoit: 26 configs
v2ngfast: 20 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2raymelliii: 16 configs
v2ray_god: 14 configs
v2rayyngvpn: 14 configs
vpnod: 13 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
tehranargo: 8 configs
evay_vpn: 7 configs
arv2ray: 5 configs
nufilter: 4 configs
skivpn: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
proxystore11: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
