--- Telegram Scrape Report ---
Timestamp: 2026-06-29 00:08:27
Total Channels: 92
Successful Scrapes: 45
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
lexernet: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 65 configs
v2rayng_1378: 61 configs
vistav2ray: 59 configs
azarbayjab1: 43 configs
tehranargo: 32 configs
capoit: 27 configs
masterserver1: 24 configs
v2ngfast: 24 configs
confingv2raayng: 20 configs
Farah_VPN: 20 configs
isvvpn: 20 configs
SafeNet_Server: 19 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
DALTON_PING: 16 configs
dalton_ping: 16 configs
shadowproxy66: 16 configs
ShadowProxy66: 16 configs
v2ray_god: 14 configs
expressvpn_420: 13 configs
v2ra_config: 13 configs
vpnod: 13 configs
mcv2rayng: 12 configs
configx2ray: 7 configs
evay_vpn: 7 configs
proxystore11: 7 configs
vpnkanfik: 7 configs
ConfigX2ray: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
skivpn: 4 configs
v2raymelliii: 4 configs
spikevpn: 3 configs
v2rayyngvpn: 3 configs
antimeli: 2 configs
fnet00: 2 configs
nufilter: 1 configs
vmessorg: 1 configs
Greenvpn2: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
