--- Telegram Scrape Report ---
Timestamp: 2026-08-07 11:11:43
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
mdvpnsec: 60 configs
isvvpn: 50 configs
Tweety_Proxy: 50 configs
azarbayjab1: 43 configs
vistav2ray: 43 configs
confingv2raayng: 37 configs
tehranargo: 34 configs
expressvpn_420: 30 configs
shadowproxy66: 30 configs
ShadowProxy66: 30 configs
masterserver1: 24 configs
evay_vpn: 22 configs
capoit: 18 configs
SafeNet_Server: 18 configs
v2ngfast: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
v2raymelliii: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
v2ra_config: 12 configs
mcv2rayng: 11 configs
v2ray_configs_pool: 9 configs
v2rayyngvpn: 8 configs
arv2ray: 5 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
skivpn: 2 configs
configx2ray: 1 configs
proxystore11: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs
ConfigX2ray: 1 configs

--- Failed Channels ---
