--- Telegram Scrape Report ---
Timestamp: 2026-02-20 23:25:10
Total Channels: 92
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
WedBaZtel: 70 configs
ZibaNabz: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 66 configs
itenvpn: 63 configs
Greenvpn2: 60 configs
freev2rng: 58 configs
masterserver1: 48 configs
anty_filter: 41 configs
azarbayjab1: 40 configs
ConfigPixelArt: 38 configs
configx2ray: 36 configs
ConfigX2ray: 36 configs
DALTON_PING: 35 configs
dalton_ping: 35 configs
bored_vpn: 28 configs
v2ngfast: 24 configs
v2ra_config: 22 configs
dailyv2ry: 20 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
capoit: 15 configs
v2ray_god: 15 configs
vistav2ray: 15 configs
vpnpacket: 12 configs
DailyV2Config: 11 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
tehranargo: 7 configs
v2raymelliii: 7 configs
v2rayyngvpn: 7 configs
expressvpn_420: 6 configs
spikevpn: 5 configs
evay_vpn: 4 configs
fnet00: 4 configs
skivpn: 4 configs
SafeNet_Server: 3 configs
vpnod: 3 configs
lexernet: 2 configs
v2rayfast_7: 2 configs
vpnkanfik: 2 configs
Tweety_Proxy: 2 configs
colsvpn: 1 configs
nufilter: 1 configs
v2ray_rolly: 1 configs

--- Failed Channels ---
