--- Telegram Scrape Report ---
Timestamp: 2026-06-05 08:18:18
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
freakconfig: 62 configs
azarbayjab1: 43 configs
configx2ray: 39 configs
ConfigX2ray: 39 configs
v2ngfast: 38 configs
lexernet: 32 configs
vpnkanfik: 32 configs
vmessorg: 28 configs
bored_vpn: 27 configs
DALTON_PING: 22 configs
dalton_ping: 22 configs
capoit: 21 configs
vistav2ray: 21 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
isvvpn: 14 configs
v2ray_god: 14 configs
confingv2raayng: 13 configs
anty_filter: 12 configs
expressvpn_420: 12 configs
summertimeus: 12 configs
v2ra_config: 12 configs
v2ray_configs_pool: 11 configs
masterserver1: 10 configs
mcv2rayng: 8 configs
tehranargo: 8 configs
WedBaZtel: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
skivpn: 7 configs
vpnod: 7 configs
SafeNet_Server: 4 configs
spikevpn: 3 configs
Tweety_Proxy: 3 configs
antimeli: 2 configs
blueshekan: 2 configs
fnet00: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
proxystore11: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
