--- Telegram Scrape Report ---
Timestamp: 2026-09-22 02:47:52
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 56 configs
confingv2raayng: 55 configs
bored_vpn: 52 configs
masterserver1: 45 configs
isvvpn: 37 configs
v2ngfast: 36 configs
tehranargo: 26 configs
v2raymelliii: 26 configs
expressvpn_420: 25 configs
evay_vpn: 22 configs
azarbayjab1: 19 configs
v2ray_rolly: 18 configs
SafeNet_Server: 18 configs
v2rayng_1378: 17 configs
WarV2Ray: 17 configs
capoit: 16 configs
shadowproxy66: 16 configs
ShadowProxy66: 16 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
vpnkanfik: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
v2rayyngvpn: 9 configs
vmessorg: 9 configs
spikevpn: 3 configs
arv2ray: 2 configs
fnet00: 2 configs
configx2ray: 1 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
nufilter: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs
ConfigX2ray: 1 configs

--- Failed Channels ---
