--- Telegram Scrape Report ---
Timestamp: 2026-06-05 21:41:24
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
configx2ray: 61 configs
ConfigX2ray: 61 configs
azarbayjab1: 43 configs
v2ngfast: 36 configs
vpnkanfik: 32 configs
vmessorg: 28 configs
bored_vpn: 27 configs
vistav2ray: 22 configs
Farah_VPN: 20 configs
lexernet: 20 configs
anty_filter: 18 configs
isvvpn: 18 configs
v2ray_configs_pool: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
confingv2raayng: 13 configs
masterserver1: 13 configs
expressvpn_420: 12 configs
summertimeus: 12 configs
v2ra_config: 12 configs
capoit: 11 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
tehranargo: 9 configs
mcv2rayng: 8 configs
WedBaZtel: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
skivpn: 7 configs
vpnod: 7 configs
Tweety_Proxy: 6 configs
SafeNet_Server: 4 configs
spikevpn: 3 configs
antimeli: 2 configs
blueshekan: 2 configs
fnet00: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
proxystore11: 1 configs

--- Failed Channels ---
