--- Telegram Scrape Report ---
Timestamp: 2026-02-07 19:22:32
Total Channels: 92
Successful Scrapes: 50
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
freakconfig: 52 configs
anty_filter: 49 configs
azarbayjab1: 42 configs
Greenvpn2: 41 configs
Tweety_Proxy: 30 configs
bored_vpn: 23 configs
confingv2raayng: 23 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
DALTON_PING: 15 configs
dalton_ping: 15 configs
v2ray_god: 15 configs
ConfigPixelArt: 14 configs
evay_vpn: 14 configs
vpnpacket: 14 configs
freev2rng: 13 configs
ZibaNabz: 13 configs
configx2ray: 12 configs
vistav2ray: 12 configs
ConfigX2ray: 12 configs
expressvpn_420: 11 configs
v2ra_config: 11 configs
Movie_Centrall: 10 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
shadowproxy66: 8 configs
v2ngfast: 8 configs
ShadowProxy66: 8 configs
skivpn: 7 configs
DailyV2Config: 7 configs
fnet00: 6 configs
v2raymelliii: 6 configs
spikevpn: 5 configs
vpnkanfik: 5 configs
v2rayyngvpn: 4 configs
ghalagyann: 3 configs
lexernet: 3 configs
vpnod: 3 configs
capoit: 2 configs
nufilter: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
