--- Telegram Scrape Report ---
Timestamp: 2026-09-01 13:36:47
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
mdvpnsec: 63 configs
isvvpn: 56 configs
confingv2raayng: 53 configs
WedBaZtel: 49 configs
tehranargo: 48 configs
v2rayng_1378: 45 configs
masterserver1: 43 configs
vistav2ray: 34 configs
azarbayjab1: 30 configs
shadowproxy66: 30 configs
ShadowProxy66: 30 configs
capoit: 27 configs
v2raymelliii: 26 configs
v2ngfast: 24 configs
expressvpn_420: 23 configs
evay_vpn: 21 configs
vmessorg: 21 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
sinavm: 10 configs
v2rayyngvpn: 10 configs
skivpn: 6 configs
arv2ray: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
vpnkanfik: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
