--- Telegram Scrape Report ---
Timestamp: 2026-07-23 15:33:43
Total Channels: 92
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 46 configs
mdvpnsec: 44 configs
azarbayjab1: 43 configs
bored_vpn: 30 configs
masterserver1: 30 configs
confingv2raayng: 28 configs
expressvpn_420: 27 configs
capoit: 25 configs
isvvpn: 22 configs
anty_filter: 18 configs
shadowproxy66: 18 configs
v2ngfast: 18 configs
SafeNet_Server: 18 configs
ShadowProxy66: 18 configs
WarV2Ray: 17 configs
tehranargo: 14 configs
v2ray_god: 14 configs
v2rayyngvpn: 14 configs
vpnod: 13 configs
v2raymelliii: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
arv2ray: 5 configs
evay_vpn: 4 configs
nufilter: 4 configs
skivpn: 4 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
