--- Telegram Scrape Report ---
Timestamp: 2026-06-02 05:08:11
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
WedBaZtel: 63 configs
azarbayjab1: 43 configs
v2ngfast: 40 configs
vpnkanfik: 36 configs
lexernet: 25 configs
bored_vpn: 24 configs
isvvpn: 22 configs
anty_filter: 20 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
confingv2raayng: 17 configs
WarV2Ray: 17 configs
vistav2ray: 16 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
vmessorg: 10 configs
summertimeus: 9 configs
v2ra_config: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
mcv2rayng: 8 configs
antimeli: 7 configs
arv2ray: 7 configs
evay_vpn: 7 configs
masterserver1: 7 configs
vpnod: 7 configs
configx2ray: 6 configs
ConfigX2ray: 6 configs
capoit: 5 configs
Greenvpn2: 4 configs
SafeNet_Server: 4 configs
spikevpn: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
skivpn: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
proxystore11: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
