--- Telegram Scrape Report ---
Timestamp: 2026-08-20 05:22:22
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
isvvpn: 56 configs
mdvpnsec: 54 configs
bored_vpn: 46 configs
confingv2raayng: 45 configs
tehranargo: 42 configs
azarbayjab1: 41 configs
masterserver1: 29 configs
vistav2ray: 29 configs
expressvpn_420: 27 configs
capoit: 22 configs
evay_vpn: 22 configs
v2ngfast: 22 configs
SafeNet_Server: 18 configs
DailyV2Config: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
v2rayyngvpn: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2raymelliii: 9 configs
v2ray_rolly: 7 configs
skivpn: 6 configs
arv2ray: 5 configs
vmessorg: 5 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
