--- Telegram Scrape Report ---
Timestamp: 2026-04-16 14:38:28
Total Channels: 92
Successful Scrapes: 46
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
lexernet: 22 configs
Greenvpn2: 21 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
shadowproxy66: 14 configs
v2ray_god: 14 configs
ShadowProxy66: 14 configs
WedBaZtel: 13 configs
expressvpn_420: 12 configs
vistav2ray: 11 configs
confingv2raayng: 10 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
capoit: 9 configs
v2ra_config: 9 configs
mcv2rayng: 8 configs
bored_vpn: 7 configs
vmessorg: 7 configs
vpnkanfik: 7 configs
anty_filter: 6 configs
arv2ray: 6 configs
evay_vpn: 6 configs
configx2ray: 5 configs
ConfigX2ray: 5 configs
vpnod: 5 configs
spikevpn: 4 configs
Movie_Centrall: 4 configs
antimeli: 3 configs
skivpn: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
fnet00: 1 configs
ghalagyann: 1 configs
ineronix: 1 configs
isvvpn: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
