--- Telegram Scrape Report ---
Timestamp: 2026-08-13 21:40:32
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
mdvpnsec: 61 configs
vistav2ray: 54 configs
isvvpn: 52 configs
tehranargo: 48 configs
azarbayjab1: 43 configs
bored_vpn: 36 configs
confingv2raayng: 32 configs
masterserver1: 26 configs
shadowproxy66: 26 configs
ShadowProxy66: 26 configs
expressvpn_420: 25 configs
v2ngfast: 23 configs
capoit: 22 configs
evay_vpn: 22 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
v2ray_configs_pool: 12 configs
v2ra_config: 12 configs
mcv2rayng: 11 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
skivpn: 6 configs
v2raymelliii: 6 configs
arv2ray: 5 configs
spikevpn: 3 configs
v2ray_rolly: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
nufilter: 2 configs
proxystore11: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
