--- Telegram Scrape Report ---
Timestamp: 2026-07-11 18:46:07
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 63 configs
bored_vpn: 54 configs
mdvpnsec: 47 configs
confingv2raayng: 45 configs
azarbayjab1: 43 configs
capoit: 33 configs
lexernet: 29 configs
masterserver1: 27 configs
expressvpn_420: 26 configs
v2ngfast: 24 configs
SafeNet_Server: 19 configs
WarV2Ray: 17 configs
tehranargo: 15 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
isvvpn: 12 configs
mcv2rayng: 11 configs
v2raymelliii: 11 configs
v2ray_configs_pool: 10 configs
evay_vpn: 7 configs
v2rayyngvpn: 7 configs
arv2ray: 6 configs
skivpn: 6 configs
summertimeus: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
nufilter: 2 configs
proxystore11: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
