--- Telegram Scrape Report ---
Timestamp: 2026-09-15 17:04:04
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 61 configs
vistav2ray: 47 configs
bored_vpn: 46 configs
masterserver1: 44 configs
isvvpn: 42 configs
azarbayjab1: 40 configs
v2ngfast: 30 configs
v2raymelliii: 26 configs
configx2ray: 25 configs
ConfigX2ray: 25 configs
expressvpn_420: 24 configs
tehranargo: 24 configs
evay_vpn: 21 configs
anty_filter: 18 configs
v2ray_rolly: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2rayng_1378: 15 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
v2rayyngvpn: 13 configs
vpnkanfik: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
capoit: 8 configs
vmessorg: 6 configs
Tweety_Proxy: 6 configs
skivpn: 3 configs
spikevpn: 3 configs
arv2ray: 2 configs
fnet00: 2 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
nufilter: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
