--- Telegram Scrape Report ---
Timestamp: 2026-07-28 03:44:28
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 52 configs
bored_vpn: 49 configs
azarbayjab1: 43 configs
isvvpn: 31 configs
capoit: 30 configs
expressvpn_420: 28 configs
masterserver1: 27 configs
shadowproxy66: 27 configs
tehranargo: 27 configs
ShadowProxy66: 27 configs
anty_filter: 18 configs
v2ngfast: 18 configs
v2ray_configs_pool: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
skivpn: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2raymelliii: 10 configs
v2rayyngvpn: 9 configs
evay_vpn: 7 configs
arv2ray: 5 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
