--- Telegram Scrape Report ---
Timestamp: 2026-08-10 22:47:27
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 68 configs
isvvpn: 56 configs
vistav2ray: 45 configs
azarbayjab1: 43 configs
tehranargo: 40 configs
expressvpn_420: 31 configs
v2ray_configs_pool: 30 configs
masterserver1: 24 configs
evay_vpn: 22 configs
v2ngfast: 21 configs
Tweety_Proxy: 21 configs
v2rayyngvpn: 19 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
capoit: 14 configs
v2ray_god: 14 configs
vpnod: 13 configs
skivpn: 12 configs
v2ra_config: 12 configs
mcv2rayng: 11 configs
v2raymelliii: 9 configs
arv2ray: 5 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
nufilter: 3 configs
spikevpn: 3 configs
v2ray_rolly: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
