--- Telegram Scrape Report ---
Timestamp: 2026-07-29 00:05:51
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 47 configs
vistav2ray: 47 configs
azarbayjab1: 43 configs
capoit: 32 configs
tehranargo: 32 configs
isvvpn: 31 configs
v2ray_configs_pool: 29 configs
expressvpn_420: 28 configs
masterserver1: 27 configs
shadowproxy66: 25 configs
ShadowProxy66: 25 configs
anty_filter: 18 configs
v2ngfast: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
configx2ray: 11 configs
mcv2rayng: 11 configs
v2raymelliii: 11 configs
v2ra_config: 11 configs
ConfigX2ray: 11 configs
v2rayyngvpn: 10 configs
arv2ray: 5 configs
evay_vpn: 5 configs
skivpn: 4 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
proxystore11: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
