--- Telegram Scrape Report ---
Timestamp: 2026-04-18 17:41:27
Total Channels: 92
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
Greenvpn2: 26 configs
Farah_VPN: 20 configs
antimeli: 19 configs
v2ray_configs_pool: 18 configs
WarV2Ray: 17 configs
skivpn: 15 configs
v2ray_god: 14 configs
lexernet: 13 configs
WedBaZtel: 13 configs
expressvpn_420: 12 configs
vistav2ray: 11 configs
confingv2raayng: 10 configs
shadowproxy66: 10 configs
ShadowProxy66: 10 configs
capoit: 9 configs
freev2rng: 8 configs
ghalagyann: 8 configs
mcv2rayng: 8 configs
bored_vpn: 7 configs
evay_vpn: 6 configs
vpnkanfik: 6 configs
Tweety_Proxy: 6 configs
arv2ray: 5 configs
vpnod: 5 configs
spikevpn: 4 configs
v2ra_config: 4 configs
anty_filter: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
vmessorg: 2 configs
Movie_Centrall: 2 configs
configx2ray: 1 configs
fnet00: 1 configs
ineronix: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
ConfigX2ray: 1 configs

--- Failed Channels ---
