--- Telegram Scrape Report ---
Timestamp: 2026-07-04 18:16:53
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
lexernet: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
vistav2ray: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 55 configs
azarbayjab1: 43 configs
tehranargo: 32 configs
confingv2raayng: 28 configs
masterserver1: 27 configs
v2ngfast: 27 configs
capoit: 25 configs
expressvpn_420: 25 configs
isvvpn: 24 configs
Farah_VPN: 20 configs
SafeNet_Server: 20 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
mdvpnsec: 14 configs
v2ray_god: 14 configs
v2raymelliii: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
mcv2rayng: 12 configs
configx2ray: 11 configs
shadowproxy66: 11 configs
ShadowProxy66: 11 configs
ConfigX2ray: 11 configs
v2rayyngvpn: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
evay_vpn: 7 configs
arv2ray: 6 configs
proxystore11: 6 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
summertimeus: 3 configs
fnet00: 2 configs
skivpn: 2 configs
nufilter: 1 configs
vmessorg: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
