--- Telegram Scrape Report ---
Timestamp: 2026-06-03 02:40:39
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
azarbayjab1: 43 configs
v2ngfast: 40 configs
lexernet: 34 configs
vpnkanfik: 33 configs
capoit: 29 configs
isvvpn: 28 configs
WedBaZtel: 28 configs
bored_vpn: 25 configs
Farah_VPN: 20 configs
DALTON_PING: 19 configs
dalton_ping: 19 configs
v2ray_configs_pool: 19 configs
anty_filter: 18 configs
confingv2raayng: 18 configs
WarV2Ray: 17 configs
configx2ray: 16 configs
freakconfig: 16 configs
vistav2ray: 16 configs
ConfigX2ray: 16 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
v2ra_config: 10 configs
antimeli: 9 configs
summertimeus: 9 configs
vmessorg: 9 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
masterserver1: 7 configs
vpnod: 7 configs
skivpn: 5 configs
Greenvpn2: 4 configs
SafeNet_Server: 4 configs
spikevpn: 3 configs
tehranargo: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
proxystore11: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
