--- Telegram Scrape Report ---
Timestamp: 2026-04-21 09:35:19
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
Greenvpn2: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
Farah_VPN: 20 configs
antimeli: 18 configs
skivpn: 18 configs
Tweety_Proxy: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
WedBaZtel: 13 configs
expressvpn_420: 12 configs
confingv2raayng: 11 configs
vistav2ray: 11 configs
shadowproxy66: 10 configs
ShadowProxy66: 10 configs
v2ray_configs_pool: 9 configs
lexernet: 8 configs
mcv2rayng: 8 configs
evay_vpn: 6 configs
arv2ray: 5 configs
capoit: 5 configs
ghalagyann: 5 configs
vpnkanfik: 5 configs
v2ra_config: 5 configs
vpnod: 5 configs
freev2rng: 4 configs
spikevpn: 4 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
bored_vpn: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
configx2ray: 1 configs
fnet00: 1 configs
ineronix: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
ConfigX2ray: 1 configs

--- Failed Channels ---
